nohup: ignoring input
[CACHE] Loading: results/benchmark/data_cache_42_feats.pkl
[DATA] Train samples = 76131
[DATA] Test  samples = 1280
[DATA] Feature dim   = 42
[DATA] Classes       = ['LFP_35Ah', 'LFP_68Ah', 'LMO_10Ah', 'LMO_24Ah', 'LMO_25Ah', 'LMO_26Ah', 'NMC_15Ah', 'NMC_21Ah']
[NODE fair] Training material classifier.
[NODE] Resuming from checkpoint: results/benchmark/node/fair/node_clf_checkpoint.pt
[NODE fair] Training SOC regressor.
[NODE] Resuming from checkpoint: results/benchmark/node/fair/node_soc_checkpoint.pt
[NODE fair] Training SOH regressor.
[NODE] Resuming from checkpoint: results/benchmark/node/fair/node_soh_checkpoint.pt

================ NODE FAIR RESULTS ================
Input feature dim       : 42
Material accuracy       : 0.789844
------------------------------------------------------------
SOC RMSE                : 21.449545
SOC MAE                 : 16.553466
SOC MAPE                : 40.077735
SOC MedAPE              : 35.500216
------------------------------------------------------------
SOH RMSE                : 0.084964
SOH MAE                 : 0.068294
SOH MAPE                : 8.674487
SOH MedAPE              : 6.642623
n_test                  : 1280
============================================================
[SAVED] results/benchmark/node/fair/predictions.csv
[SAVED] results/benchmark/node/fair/summary.json
[SAVED] results/benchmark/node/fair/report.txt
[CACHE] Loading: results/benchmark/data_cache_42_feats.pkl
[DATA] Train samples = 76131
[DATA] Test  samples = 1280
[DATA] Feature dim   = 42
[DATA] Classes       = ['LFP_35Ah', 'LFP_68Ah', 'LMO_10Ah', 'LMO_24Ah', 'LMO_25Ah', 'LMO_26Ah', 'NMC_15Ah', 'NMC_21Ah']
[NODE enhanced] Training baseline material classifier.
[NODE] Resuming from checkpoint: results/benchmark/node/enhanced/node_clf_baseline_checkpoint.pt
[NODE enhanced] Training SOC regressor with material hint.
[NODE] Resuming from checkpoint: results/benchmark/node/enhanced/node_soc_enhanced_checkpoint.pt
[NODE enhanced] Training SOH regressor with material hint + pseudo SOC hint.
[NODE] Resuming from checkpoint: results/benchmark/node/enhanced/node_soh_enhanced_checkpoint.pt

[node_soh_enhanced] Epoch 091/100:   0%|          | 0/298 [00:00<?, ?it/s]/scratch/lt28/qq002/Hierachical_battery_metadata_reconstruction/virtual_envs/0704/lib/python3.11/site-packages/qhoptim/pyt/qhadam.py:133: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1630.)
  exp_avg.mul_(beta1_adj).add_(1.0 - beta1_adj, d_p)

[node_soh_enhanced] Epoch 091/100:   0%|          | 0/298 [00:01<?, ?it/s, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:   0%|          | 1/298 [00:01<08:10,  1.65s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:   0%|          | 1/298 [00:03<08:10,  1.65s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:   1%|          | 2/298 [00:03<08:03,  1.63s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:   1%|          | 2/298 [00:04<08:03,  1.63s/it, loss=0.0017]
[node_soh_enhanced] Epoch 091/100:   1%|          | 3/298 [00:04<07:59,  1.62s/it, loss=0.0017]
[node_soh_enhanced] Epoch 091/100:   1%|          | 3/298 [00:06<07:59,  1.62s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:   1%|▏         | 4/298 [00:06<07:48,  1.59s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:   1%|▏         | 4/298 [00:08<07:48,  1.59s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:   2%|▏         | 5/298 [00:08<07:55,  1.62s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:   2%|▏         | 5/298 [00:09<07:55,  1.62s/it, loss=0.0021]
[node_soh_enhanced] Epoch 091/100:   2%|▏         | 6/298 [00:09<07:50,  1.61s/it, loss=0.0021]
[node_soh_enhanced] Epoch 091/100:   2%|▏         | 6/298 [00:11<07:50,  1.61s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:   2%|▏         | 7/298 [00:11<07:40,  1.58s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:   2%|▏         | 7/298 [00:12<07:40,  1.58s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:   3%|▎         | 8/298 [00:12<07:43,  1.60s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:   3%|▎         | 8/298 [00:14<07:43,  1.60s/it, loss=0.0017]
[node_soh_enhanced] Epoch 091/100:   3%|▎         | 9/298 [00:14<07:42,  1.60s/it, loss=0.0017]
[node_soh_enhanced] Epoch 091/100:   3%|▎         | 9/298 [00:15<07:42,  1.60s/it, loss=0.0021]
[node_soh_enhanced] Epoch 091/100:   3%|▎         | 10/298 [00:16<07:35,  1.58s/it, loss=0.0021]
[node_soh_enhanced] Epoch 091/100:   3%|▎         | 10/298 [00:17<07:35,  1.58s/it, loss=0.0021]
[node_soh_enhanced] Epoch 091/100:   4%|▎         | 11/298 [00:17<07:35,  1.59s/it, loss=0.0021]
[node_soh_enhanced] Epoch 091/100:   4%|▎         | 11/298 [00:19<07:35,  1.59s/it, loss=0.0022]
[node_soh_enhanced] Epoch 091/100:   4%|▍         | 12/298 [00:19<07:33,  1.59s/it, loss=0.0022]
[node_soh_enhanced] Epoch 091/100:   4%|▍         | 12/298 [00:20<07:33,  1.59s/it, loss=0.0021]
[node_soh_enhanced] Epoch 091/100:   4%|▍         | 13/298 [00:20<07:33,  1.59s/it, loss=0.0021]
[node_soh_enhanced] Epoch 091/100:   4%|▍         | 13/298 [00:22<07:33,  1.59s/it, loss=0.0016]
[node_soh_enhanced] Epoch 091/100:   5%|▍         | 14/298 [00:22<07:32,  1.59s/it, loss=0.0016]
[node_soh_enhanced] Epoch 091/100:   5%|▍         | 14/298 [00:24<07:32,  1.59s/it, loss=0.0014]
[node_soh_enhanced] Epoch 091/100:   5%|▌         | 15/298 [00:24<07:33,  1.60s/it, loss=0.0014]
[node_soh_enhanced] Epoch 091/100:   5%|▌         | 15/298 [00:25<07:33,  1.60s/it, loss=0.0021]
[node_soh_enhanced] Epoch 091/100:   5%|▌         | 16/298 [00:25<07:29,  1.59s/it, loss=0.0021]
[node_soh_enhanced] Epoch 091/100:   5%|▌         | 16/298 [00:27<07:29,  1.59s/it, loss=0.0020]
[node_soh_enhanced] Epoch 091/100:   6%|▌         | 17/298 [00:27<07:32,  1.61s/it, loss=0.0020]
[node_soh_enhanced] Epoch 091/100:   6%|▌         | 17/298 [00:28<07:32,  1.61s/it, loss=0.0014]
[node_soh_enhanced] Epoch 091/100:   6%|▌         | 18/298 [00:28<07:30,  1.61s/it, loss=0.0014]
[node_soh_enhanced] Epoch 091/100:   6%|▌         | 18/298 [00:30<07:30,  1.61s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:   6%|▋         | 19/298 [00:30<07:27,  1.60s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:   6%|▋         | 19/298 [00:32<07:27,  1.60s/it, loss=0.0022]
[node_soh_enhanced] Epoch 091/100:   7%|▋         | 20/298 [00:32<07:25,  1.60s/it, loss=0.0022]
[node_soh_enhanced] Epoch 091/100:   7%|▋         | 20/298 [00:33<07:25,  1.60s/it, loss=0.0017]
[node_soh_enhanced] Epoch 091/100:   7%|▋         | 21/298 [00:33<07:25,  1.61s/it, loss=0.0017]
[node_soh_enhanced] Epoch 091/100:   7%|▋         | 21/298 [00:35<07:25,  1.61s/it, loss=0.0017]
[node_soh_enhanced] Epoch 091/100:   7%|▋         | 22/298 [00:35<07:22,  1.60s/it, loss=0.0017]
[node_soh_enhanced] Epoch 091/100:   7%|▋         | 22/298 [00:36<07:22,  1.60s/it, loss=0.0020]
[node_soh_enhanced] Epoch 091/100:   8%|▊         | 23/298 [00:36<07:16,  1.59s/it, loss=0.0020]
[node_soh_enhanced] Epoch 091/100:   8%|▊         | 23/298 [00:38<07:16,  1.59s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:   8%|▊         | 24/298 [00:38<07:14,  1.58s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:   8%|▊         | 24/298 [00:39<07:14,  1.58s/it, loss=0.0017]
[node_soh_enhanced] Epoch 091/100:   8%|▊         | 25/298 [00:39<07:14,  1.59s/it, loss=0.0017]
[node_soh_enhanced] Epoch 091/100:   8%|▊         | 25/298 [00:41<07:14,  1.59s/it, loss=0.0014]
[node_soh_enhanced] Epoch 091/100:   9%|▊         | 26/298 [00:41<07:17,  1.61s/it, loss=0.0014]
[node_soh_enhanced] Epoch 091/100:   9%|▊         | 26/298 [00:43<07:17,  1.61s/it, loss=0.0020]
[node_soh_enhanced] Epoch 091/100:   9%|▉         | 27/298 [00:43<07:14,  1.60s/it, loss=0.0020]
[node_soh_enhanced] Epoch 091/100:   9%|▉         | 27/298 [00:44<07:14,  1.60s/it, loss=0.0016]
[node_soh_enhanced] Epoch 091/100:   9%|▉         | 28/298 [00:44<07:07,  1.58s/it, loss=0.0016]
[node_soh_enhanced] Epoch 091/100:   9%|▉         | 28/298 [00:46<07:07,  1.58s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:  10%|▉         | 29/298 [00:46<07:03,  1.57s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:  10%|▉         | 29/298 [00:47<07:03,  1.57s/it, loss=0.0019]
[node_soh_enhanced] Epoch 091/100:  10%|█         | 30/298 [00:47<07:01,  1.57s/it, loss=0.0019]
[node_soh_enhanced] Epoch 091/100:  10%|█         | 30/298 [00:49<07:01,  1.57s/it, loss=0.0024]
[node_soh_enhanced] Epoch 091/100:  10%|█         | 31/298 [00:49<06:56,  1.56s/it, loss=0.0024]
[node_soh_enhanced] Epoch 091/100:  10%|█         | 31/298 [00:50<06:56,  1.56s/it, loss=0.0019]
[node_soh_enhanced] Epoch 091/100:  11%|█         | 32/298 [00:50<06:54,  1.56s/it, loss=0.0019]
[node_soh_enhanced] Epoch 091/100:  11%|█         | 32/298 [00:52<06:54,  1.56s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:  11%|█         | 33/298 [00:52<06:51,  1.55s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:  11%|█         | 33/298 [00:54<06:51,  1.55s/it, loss=0.0025]
[node_soh_enhanced] Epoch 091/100:  11%|█▏        | 34/298 [00:54<06:46,  1.54s/it, loss=0.0025]
[node_soh_enhanced] Epoch 091/100:  11%|█▏        | 34/298 [00:55<06:46,  1.54s/it, loss=0.0014]
[node_soh_enhanced] Epoch 091/100:  12%|█▏        | 35/298 [00:55<06:43,  1.53s/it, loss=0.0014]
[node_soh_enhanced] Epoch 091/100:  12%|█▏        | 35/298 [00:57<06:43,  1.53s/it, loss=0.0020]
[node_soh_enhanced] Epoch 091/100:  12%|█▏        | 36/298 [00:57<06:40,  1.53s/it, loss=0.0020]
[node_soh_enhanced] Epoch 091/100:  12%|█▏        | 36/298 [00:58<06:40,  1.53s/it, loss=0.0016]
[node_soh_enhanced] Epoch 091/100:  12%|█▏        | 37/298 [00:58<06:39,  1.53s/it, loss=0.0016]
[node_soh_enhanced] Epoch 091/100:  12%|█▏        | 37/298 [01:00<06:39,  1.53s/it, loss=0.0015]
[node_soh_enhanced] Epoch 091/100:  13%|█▎        | 38/298 [01:00<06:36,  1.52s/it, loss=0.0015]
[node_soh_enhanced] Epoch 091/100:  13%|█▎        | 38/298 [01:01<06:36,  1.52s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:  13%|█▎        | 39/298 [01:01<06:34,  1.52s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:  13%|█▎        | 39/298 [01:03<06:34,  1.52s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:  13%|█▎        | 40/298 [01:03<06:35,  1.53s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:  13%|█▎        | 40/298 [01:04<06:35,  1.53s/it, loss=0.0017]
[node_soh_enhanced] Epoch 091/100:  14%|█▍        | 41/298 [01:04<06:42,  1.57s/it, loss=0.0017]
[node_soh_enhanced] Epoch 091/100:  14%|█▍        | 41/298 [01:06<06:42,  1.57s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:  14%|█▍        | 42/298 [01:06<06:42,  1.57s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:  14%|█▍        | 42/298 [01:07<06:42,  1.57s/it, loss=0.0015]
[node_soh_enhanced] Epoch 091/100:  14%|█▍        | 43/298 [01:07<06:37,  1.56s/it, loss=0.0015]
[node_soh_enhanced] Epoch 091/100:  14%|█▍        | 43/298 [01:09<06:37,  1.56s/it, loss=0.0019]
[node_soh_enhanced] Epoch 091/100:  15%|█▍        | 44/298 [01:09<06:35,  1.56s/it, loss=0.0019]
[node_soh_enhanced] Epoch 091/100:  15%|█▍        | 44/298 [01:11<06:35,  1.56s/it, loss=0.0021]
[node_soh_enhanced] Epoch 091/100:  15%|█▌        | 45/298 [01:11<06:31,  1.55s/it, loss=0.0021]
[node_soh_enhanced] Epoch 091/100:  15%|█▌        | 45/298 [01:12<06:31,  1.55s/it, loss=0.0021]
[node_soh_enhanced] Epoch 091/100:  15%|█▌        | 46/298 [01:12<06:29,  1.55s/it, loss=0.0021]
[node_soh_enhanced] Epoch 091/100:  15%|█▌        | 46/298 [01:14<06:29,  1.55s/it, loss=0.0023]
[node_soh_enhanced] Epoch 091/100:  16%|█▌        | 47/298 [01:14<06:29,  1.55s/it, loss=0.0023]
[node_soh_enhanced] Epoch 091/100:  16%|█▌        | 47/298 [01:15<06:29,  1.55s/it, loss=0.0021]
[node_soh_enhanced] Epoch 091/100:  16%|█▌        | 48/298 [01:15<06:29,  1.56s/it, loss=0.0021]
[node_soh_enhanced] Epoch 091/100:  16%|█▌        | 48/298 [01:17<06:29,  1.56s/it, loss=0.0024]
[node_soh_enhanced] Epoch 091/100:  16%|█▋        | 49/298 [01:17<06:24,  1.55s/it, loss=0.0024]
[node_soh_enhanced] Epoch 091/100:  16%|█▋        | 49/298 [01:18<06:24,  1.55s/it, loss=0.0017]
[node_soh_enhanced] Epoch 091/100:  17%|█▋        | 50/298 [01:18<06:21,  1.54s/it, loss=0.0017]
[node_soh_enhanced] Epoch 091/100:  17%|█▋        | 50/298 [01:20<06:21,  1.54s/it, loss=0.0015]
[node_soh_enhanced] Epoch 091/100:  17%|█▋        | 51/298 [01:20<06:23,  1.55s/it, loss=0.0015]
[node_soh_enhanced] Epoch 091/100:  17%|█▋        | 51/298 [01:21<06:23,  1.55s/it, loss=0.0014]
[node_soh_enhanced] Epoch 091/100:  17%|█▋        | 52/298 [01:21<06:21,  1.55s/it, loss=0.0014]
[node_soh_enhanced] Epoch 091/100:  17%|█▋        | 52/298 [01:23<06:21,  1.55s/it, loss=0.0026]
[node_soh_enhanced] Epoch 091/100:  18%|█▊        | 53/298 [01:23<06:18,  1.55s/it, loss=0.0026]
[node_soh_enhanced] Epoch 091/100:  18%|█▊        | 53/298 [01:24<06:18,  1.55s/it, loss=0.0019]
[node_soh_enhanced] Epoch 091/100:  18%|█▊        | 54/298 [01:24<06:17,  1.55s/it, loss=0.0019]
[node_soh_enhanced] Epoch 091/100:  18%|█▊        | 54/298 [01:26<06:17,  1.55s/it, loss=0.0018]
[node_soh_enhanced] Epoch 091/100:  18%|█▊        | 55/298 [01:26<06:07,  1.51s/it, loss=0.0018]
